ano,mÃªs,Chuva01,Chuva02,Chuva03,Chuva04,Chuva05,Chuva06,Chuva07,Chuva08,Chuva09,Chuva10,Chuva11,Chuva12,Chuva13,Chuva14,Chuva15,Chuva16,Chuva17,Chuva18,Chuva19,Chuva20,Chuva21,Chuva22,Chuva23,Chuva24,Chuva25,Chuva26,Chuva27,Chuva28,Chuva29,Chuva30,Chuva31
1982,5,0,0,0,11.8,31.2,8.2,0,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,6,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,
1982,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,
1982,10,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,1.2,0,0,0,0,0,0,0,0,0,0,4,0,0
1982,11,0,0,0,0,0,0,3.6,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1982,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,18.4,9.8,0,18.1,0
1983,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,0,0,0,0,0,0,5.6,0,0,0,11,0,19,0,0
1983,2,3.8,44.4,8.6,21.8,16.6,0,61,4,0,0,0,0,0,3.2,0,3.2,0,4.8,0,3.4,5.2,0,0,0,0,1.2,0,0,,,
1983,3,0,0,0,0,0,2.2,0,3.2,0,0,4,1,2,0,0,21,0,0,10.4,0,40.4,81,14.6,0,20,5.2,1,80,0,25,10.8
1983,4,14.4,9.8,0,0,24,0,0,18,33.4,16.2,0,0,0,3.4,0,0,0,0,0,0,0,7.4,0,0,13.6,0,0,0,0,0,
1983,5,0,0,0,9.6,9.6,0,0,8.8,0,0,0,0,0,0,0,4,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0
1983,6,2.6,0,0,78.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1983,7,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,8,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1983,10,20,0,0,9.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983,11,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,2.6,10.6,0,0,0,0,0,0,0,0,0,0,0,
1983,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,7.2,0,6.8,3.4,0,3,2.8,0,2.6,0,0,0
1984,1,0,0,0,8.6,0,0,0,4.6,28.8,5.4,0,22.6,1,0,50,9.8,25,0,0,0,0,6.4,0,0,34.6,0,0,10,1.6,5.8,1.6
1984,2,0,0,0,0,24.6,25,0,0,2.4,1,0,0.6,8.6,9.4,4.8,35.6,0,0,1.2,1.8,9,3,0,10.4,8.4,0,13.2,3.8,0,,
1984,3,11.2,12.6,33,2,0,15.2,37.8,44.4,38.8,0,2.8,0,0,35,2.4,2,34.4,17.2,5.6,0,13.8,11.8,0,6.4,0,19.2,31.6,12.6,0,45.2,1.8
1984,4,0,22.6,89.6,16.6,0,34.2,2.8,18.4,11,4.8,3,0,2.8,34.4,31.8,17.8,6.4,37.2,20.6,42.4,5.2,0,4.6,0,13.6,21.8,0,10.8,0,39.6,
1984,5,0,0,4.6,18.6,0,0,0,0,10.6,0,0,0,0,0,0,5,0,0,0,0,10,32.4,14.8,0,0,0,0,0,0,0,0
1984,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1984,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,15.2,6.4,0,0.8
1984,9,0,9.2,0,0,4.2,0,0,0,0,0,0,31,9.6,0,0,0,0,0,0,0,0,0,6.2,0,0,15.8,0,0,0,0,
1984,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,8
1984,11,0,0,0,0,0,19.6,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1984,12,0,0.2,0,0,0,1.8,0,1,0,1.4,6.6,0,0,0,0,0,0,0,0,0,5.9,0,0,0,8.4,1.6,0,0.6,0,0,18.4
1985,1,0,0,0,14.2,0,29,11.8,13.2,2.6,2,17.6,29.8,0,0,5.2,0,0,14.4,0,6.4,0,0,50,0,0,0,0,0,28.6,2.4,6.4
1985,2,70,0,98.4,0,56,10,6.5,0,0,4.4,0,7.6,36.6,9,8.2,5.4,20,5,0,10.2,3.2,33.2,17,52,43,2,0,0,,,
1985,3,0,0,7,0,19.2,8.6,12.4,0,7.6,3.8,0,18,24,0,0,1.4,8.6,8.8,0,25.5,0,0,14.4,15,1,0,0,7,8.2,16.6,0
1985,4,0,15,35,0,17.4,12.2,8.4,11.2,7.2,10,13.2,10.2,0,6.4,16.2,44,17.2,4.6,0,0,13.4,0,3.4,0,11.2,15.4,18.6,19,4,0,
1985,5,0,50,20.4,0,0,7.4,0,0,0,70.2,2,0,0,0,5.8,8.8,0,0,0,0,0,32.2,6.6,3.2,20,0,0,0,0,0,0
1985,6,0,0,0,0,23,0,0,0,16.2,4.2,0,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1985,7,0,0,0,15.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1985,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0
1985,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,
1985,10,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,4,0,11,0
1985,11,2.8,0,0,6,0,2.4,0,0,60,5.2,6.6,0,0,0,0,0,0,0,0,0,25,0,4.8,3.8,0,0,0,1.4,8,0,
1985,12,0,0,0,0,0,7.2,0,2,8,3.5,27.2,0,24.6,0,0,0,0,0,3,0,0,0,0,24.6,0,0,72.6,11,0,0,24.6
1986,1,2.8,0,0,5.8,0,0,2,0,0,0,5.4,0,0,0,0,5.6,17.8,1,0,1.8,5.6,34.8,16.6,9.8,0,0,0,0,0,69.4,2.2
1986,2,0,17,12.2,90.8,0,79.8,6.2,0,3,2.2,0,12.8,17,0,77,12.2,4.6,3.4,8.2,0,11.8,40.6,7.8,0,1.4,0,11,20,,,
1986,3,0,0,0,21.6,22.6,8.6,21.4,0,55.6,3.2,0,25.6,16,1.2,9.6,1,34,0,10.4,6.8,6.8,7.6,13.8,0.8,0,30.6,2.8,0,19.8,26.8,25.2
1986,4,23.8,28,15.2,0,0,0,0,0,12,15.8,1.4,0,0,5.8,21.8,0,3.6,30.2,0,0,3,0,0,20,3.8,4.2,2.2,2.8,1.2,32.4,
1986,5,38,0,24.4,7.2,5.2,0,0,0,1.2,0,0,0,0,0,7.6,0,0,0,0,2.4,0,0,0,0,0,0,3.8,0,0,0,0
1986,6,0,0,2.8,6.4,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,
1986,7,0,0,0,0,1.2,0,0,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.7,0
1986,8,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,9,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0.2,0,
1986,10,8.6,0,5,0,0,0,2,11,1.6,0,6,30,0,52,0,0,0,0,0,0,0,0,16.2,9.8,0,6.4,12.2,0,10.6,0,0
1986,11,0,0,0,0,0,0,0,0,0.4,0,1.6,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0.8,0,0.8,14.8,0,0,
1986,12,1.4,22,7.8,0.6,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,36.6,10.2,0,0,0,0,0
1987,1,2,0,8.6,0.8,0,0,29.6,69.6,0,0.2,0,0,7.2,8.8,0,0,0,5.8,11,35.2,23.2,4.2,0,0,0,0,0,0,0,4,0
1987,2,0,0,0,0,0,0,0,0,0,20.2,8.6,16.8,36.8,2.2,7,3,8.6,4.8,0,0.8,0.6,0,0,1,0,0,0,0,,,
1987,3,0,0.1,0,22.6,0,0.8,6,2.6,63,1.6,0,6.2,47,5.4,27.4,6.4,1.6,0,10.8,0,6.2,0.2,0,28,0.8,0,0,12.2,4.4,8.2,0.3
1987,4,38,0,0,0,0,10,2.8,0,43.6,2,0.6,0,7.4,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,
1987,5,0,0,24.8,7,12.8,3.8,0,0,0,0,0,0,0,0,0,0,0,1,3.6,0,0,0.4,0,0,0,0,0,0,0,0,0
1987,6,0,1,0,0,0,0,0,14.6,13.2,0,7.2,0,0.6,1.2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
1987,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,8,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,11.8,1,0,0,
1987,10,0,0,0.8,1,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,11,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,52.6,
1987,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2,2.8,0,0,0,4.8,0.2,0.5,1.8,0,0,1,0,0,0,0
1988,1,0,0,97.4,0,0,0,4,0.2,0,0,10,8.9,29,0,0,0,0,37.4,0,6.6,4.8,0,34.8,4.2,9.6,2.8,0.2,0.4,10,0,0
1988,2,0,0,0,1,0,0,12.6,0.6,0,0,0,4.7,76,23.8,2.4,1.6,4,0,0.8,0.6,0,0,0,0,0,2.4,9,5,3.6,,
1988,3,2.4,0,2.6,0.8,2.2,7.4,0,0.6,0,5.2,6.2,13.4,0.2,5.4,4.2,37.2,13,0,54,15,0,12.6,28.8,12,64,1.6,10.4,3.4,0,4,5.4
1988,4,6.2,13.2,6.6,1.8,10,0,2.2,8.6,21.8,5.8,15.2,14.2,25,24.8,17.4,13,8.4,4.8,17.8,13.6,4.4,0,7.8,4.6,0,0.1,9.4,9,2,4.2,
1988,5,4.4,0.2,0,0,0,4,0,0,0,0,0,0,0,0,0,44,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,6,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0,2.4,12.8,0,0,0,
1988,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,8,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1988,10,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,2.2,14.4,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,11,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0.8,0.8,0,0,25,0,0.2,5.2,1,0,0,0,0,0,0,0,2.6,
1988,12,5.2,5.6,0,0,0,0,0,106.2,50.1,0,0,0,0,0,1.6,4.6,14.4,20.4,1.2,0,0,1.1,0,3.2,4.1,0,0,0,0,25.9,0
1989,1,0,1.2,0,0,0,1.2,0,0,7,15.8,0,0,0,3.2,0,23.2,21.2,0,0,12.2,0.8,2,0,0,2,1,3.2,11.4,0,6,0
1989,2,1.2,1.8,2.4,7.2,0,0,0,0,5.6,10.2,0,4.3,0,0,25.8,0,0,0,0,0,0,7.2,1.4,0,0.2,6,1.2,2.4,,,
1989,3,0,2.2,0,21,1,2.4,15.8,5.2,2,0.2,0,16.2,1.2,0,0,0,12.6,5,35.8,0,1,3.1,10,0,22.4,0,16,25.6,10.8,8.6,19
1989,4,0,6.2,0,14.2,51.6,38.4,9,51,5.2,21.2,24.2,14.8,0,9.6,0,25.4,8.4,19.2,0,0,0,14.8,5.2,9.8,42.8,11.2,35.2,9.4,29.2,19.2,
1989,5,0,0,0.1,1.2,4.4,5.8,0,4.6,5.4,0,0,2.8,0,0,0,4.8,0,0,0,0,1,0,0,0,0,0,0,0,15.2,5.8,1
1989,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,14.6,18,0,0,0,0,0,0,0,0,1.4,0,
1989,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0.6,0,0,0,1,0,1.2,0,0,
1989,10,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,7.8,0.2,0,0,0,54.6,3.6,0,0,0,0,0,0,0,0,17.2
1989,11,18.4,1.4,0,0,0,40,0,19.4,1.8,0,0.6,0,1.8,5.6,0,2.2,0,1.8,0.6,0,0,0,0,0,0,0,0,0,0,0,
1989,12,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4,21.8,6.8,4,0,17.8,0,43.6,5.6,17,0,0,0,29.4,10.5,0,0,21.8
1990,1,0,0,0,9.8,18.2,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0.7,0,0,0,3.1,5.4
1990,2,0,0,0,0,0,0,0,7.4,14,15.8,0,0,0,0,0,0,11.8,0,1,0.6,0,2.6,0,18.2,29,8.4,0,10.8,,,
1990,3,0,12,3,0,8,14,6,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,46,0,0,90.8,0.9,0,4.6,31,0,0
1990,4,0,9,13.6,50,26.6,0,0,0,38.6,3.4,7.1,0,0,6.3,1.4,0,8,0,1.4,0,0,0,0,0,18.8,0,0,0,0,4,
1990,5,0,5.8,9.8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,20.4,0,0,0,0,4,0,0,0,0
1990,6,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,
1990,7,0,0,6,1,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7.5,0,0,0,0,0,0,0
1990,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,9,0,0,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,3.6,1.5,0,0,0,0,
1990,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0
1990,11,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,12,1,5,0,0,3.3,0,0,0,0,15.8,0.3,0,
1990,12,0,0,0,0,6.1,0.6,2.6,0,0,9.6,6.2,0,0,2.1,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,7.5
1991,1,0.3,0,14.7,0,0,0,3.4,4.6,43.8,0,0,0,0,49.2,7.3,0,0,12.3,1.4,0,5.4,0,8.2,8.2,0,0,0,0,86.8,0,0
1991,2,0,0,18.4,0,0,0,14.7,0,23.8,0,0,0,0,0,0,0,0,0,0,5.2,7,0,12.8,3,0,21,0,15.5,,,
1991,3,0,0,8,8.2,21.7,0,14.2,1.8,11,5.2,4.5,0.4,0,13.9,5.1,0,21,26,1.8,6,0.4,0,3.3,0,0,23.4,5.2,43,1.3,0,0
1991,4,12.2,2.7,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,0,0,12.6,0,0,0,0,36,0,16,0,0,
1991,5,0,3,5.8,0,0,2.4,0,0,2.4,0,0,3.2,0,0,5.4,0,0,0,0,1.4,0,0,0,9.5,14.2,0,0,0,0,0,0
1991,6,0,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,
1991,7,0,0,0,0,0,2.3,8.1,0,0,1.6,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1991,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,11,0,0,43.8,0,0,0,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,25,
1991,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0.5,0,0,0,0,0,9.9,8.1,1.3,0
1992,1,0,0,0,0,0,0,0,70,0,1.4,1.7,0,0,0,0,10,0,41.2,0,0,4.9,6,2.2,55.6,17.7,1.7,1.3,14.8,0,1.2,27.2
1992,2,0,12.6,6.7,1.3,0,0,0,19,0,11.4,3.4,16,0.5,1,0,3.5,3.3,3.8,19.3,13.3,0.2,13.8,15,1.9,0,0,19.6,0,0,,
1992,3,0,0,0,2.3,2.3,0,0,0,9.5,24.1,0,4,0,37.7,0.4,0,9.6,20.7,1.2,3.9,0,22.2,16.5,37.9,3.2,76.2,1.9,46.1,34.1,1.6,0
1992,4,7.6,21.5,24.9,0,6.5,6.8,27.8,0,0.6,0.2,0,0,0,0,16.5,35.4,0,14.1,0,0,0,2.2,0,0,0,0,0,0,0,6.5,
1992,5,0,0,0,0,0,0,17.1,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,6,0,0.6,0,0,0,3.7,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0.1,
1992,7,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,9,0,0,0,0,0,0,0,0,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1992,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,11,0,0,0,0,0,0,1.9,104.7,1.9,0,0,0,0,0,0,0,0,0,0,2.6,0,0,1.7,0.3,0.1,0,0,0,0,0,
1992,12,5.6,0,0,0,0,0,0,0,1.7,1.2,1.6,0,0,0,8.5,0.8,0,4.6,0,0,0,0,0,0,0,12.9,0,0,0,13.4,1.3
